filename,original_label,cluster_id
data\raw\SUV\03ec6d0d0d0b206b4f2188d059b44673.jpg,SUV,3
data\raw\SUV\0884cfd39df4f0f0e8d9dc7892af704a.jpg,SUV,2
data\raw\SUV\09126093db4e014a5b3adc40e1588537.jpg,SUV,2
data\raw\SUV\0e807f955d3483fceb766c971e91255a.jpg,SUV,6
data\raw\SUV\1b193083304056f4ccb8669b4dde1f6b.jpg,SUV,6
data\raw\SUV\1b4423903d5631634d90abde26ac5089.jpg,SUV,2
data\raw\SUV\1eea39b6d3061353e88a4c9238b08cba.jpg,SUV,6
data\raw\SUV\22857549644287a36bd3d8b9726e0e55.jpg,SUV,2
data\raw\SUV\27eee6c47493bb76147667cdac0fc669.jpg,SUV,3
data\raw\SUV\29277a4bef7cf90962e1d88d251dd6b2.jpg,SUV,2
data\raw\SUV\2dee052e82055ccccfe38f8f224aa483.jpg,SUV,3
data\raw\SUV\2ed4fafd5e5c5b5e54bd7e9e0ca02d48.jpg,SUV,2
data\raw\SUV\2f68fd1d5e4904c8fe5f47034f3a207a.jpg,SUV,3
data\raw\SUV\2fdd3e4580f64cf16de41748c23679c0.jpg,SUV,3
data\raw\SUV\321a00d097b06fe97a2dcfe7f22a529e.jpg,SUV,6
data\raw\SUV\32a03ccfe376e30cb0a7f869918353e8.jpg,SUV,3
data\raw\SUV\38d101e4c5426a2f5e8d897e267b23eb.jpg,SUV,3
data\raw\SUV\3b24f30f0eac885943341a799c6ca6a5.jpg,SUV,1
data\raw\SUV\3e6d9a93a01acbe060fd8cd3d142de3b.jpg,SUV,3
data\raw\SUV\45214809bcc5205ed622d5a648f73128.jpg,SUV,6
data\raw\SUV\46a68126eda91134247f1b46cc97b580.jpg,SUV,3
data\raw\SUV\46ed1a9c6deba1632e22cc44ea92805d.jpg,SUV,3
data\raw\SUV\46f5dd565454ebf64936a183babbdc6c.jpg,SUV,2
data\raw\SUV\4795016187fd63f50d2d4e2f052d7b7c.jpg,SUV,3
